The following values were not passed to `accelerate launch` and had defaults used instead:
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/7501 [00:00<?, ?it/s]
loss: 0.0679:  65%|██████▌   | 4881/7501 [1:46:56<1:07:19,  1.54s/it]
loss: 0.0679:  65%|██████▌   | 4882/7501 [1:46:56<52:32,  1.20s/it]  
loss: 0.0297:  65%|██████▌   | 4882/7501 [1:46:56<52:32,  1.20s/it]
loss: 0.0297:  65%|██████▌   | 4883/7501 [1:46:56<42:11,  1.03it/s]
loss: 0.0707:  65%|██████▌   | 4883/7501 [1:46:57<42:11,  1.03it/s]
loss: 0.0707:  65%|██████▌   | 4884/7501 [1:46:57<34:57,  1.25it/s]
loss: 0.0355:  65%|██████▌   | 4884/7501 [1:46:57<34:57,  1.25it/s]
loss: 0.0355:  65%|██████▌   | 4885/7501 [1:46:57<29:54,  1.46it/s]
loss: 0.0457:  65%|██████▌   | 4885/7501 [1:46:57<29:54,  1.46it/s]
loss: 0.0457:  65%|██████▌   | 4886/7501 [1:46:57<26:20,  1.65it/s]
loss: 0.0505:  65%|██████▌   | 4886/7501 [1:46:58<26:20,  1.65it/s]
loss: 0.0505:  65%|██████▌   | 4887/7501 [1:46:58<23:51,  1.83it/s]
loss: 0.0340:  65%|██████▌   | 4887/7501 [1:46:58<23:51,  1.83it/s]
loss: 0.0340:  65%|██████▌   | 4888/7501 [1:46:58<22:07,  1.97it/s]
loss: 0.0237:  65%|██████▌   | 4888/7501 [1:46:59<22:07,  1.97it/s]
loss: 0.0237:  65%|██████▌   | 4889/7501 [1:46:59<20:53,  2.08it/s]
loss: 0.0554:  65%|██████▌   | 4889/7501 [1:46:59<20:53,  2.08it/s]
loss: 0.0554:  65%|██████▌   | 4890/7501 [1:46:59<20:02,  2.17it/s]
loss: 0.0574:  65%|██████▌   | 4890/7501 [1:47:00<20:02,  2.17it/s]
loss: 0.0574:  65%|██████▌   | 4891/7501 [1:47:00<19:27,  2.23it/s]
loss: 0.0344:  65%|██████▌   | 4891/7501 [1:47:00<19:27,  2.23it/s]
loss: 0.0344:  65%|██████▌   | 4892/7501 [1:47:00<19:02,  2.28it/s]
loss: 0.0631:  65%|██████▌   | 4892/7501 [1:47:00<19:02,  2.28it/s]
loss: 0.0631:  65%|██████▌   | 4893/7501 [1:47:00<18:44,  2.32it/s]
loss: 0.0342:  65%|██████▌   | 4893/7501 [1:47:01<18:44,  2.32it/s]
loss: 0.0342:  65%|██████▌   | 4894/7501 [1:47:01<18:30,  2.35it/s]
loss: 0.0251:  65%|██████▌   | 4894/7501 [1:47:01<18:30,  2.35it/s]
loss: 0.0251:  65%|██████▌   | 4895/7501 [1:47:01<18:21,  2.37it/s]
loss: 0.0699:  65%|██████▌   | 4895/7501 [1:47:02<18:21,  2.37it/s]
loss: 0.0699:  65%|██████▌   | 4896/7501 [1:47:02<18:15,  2.38it/s]
loss: 0.0346:  65%|██████▌   | 4896/7501 [1:47:02<18:15,  2.38it/s]
loss: 0.0346:  65%|██████▌   | 4897/7501 [1:47:02<18:10,  2.39it/s]
loss: 0.0388:  65%|██████▌   | 4897/7501 [1:47:02<18:10,  2.39it/s]
loss: 0.0388:  65%|██████▌   | 4898/7501 [1:47:02<18:07,  2.39it/s]
loss: 0.0248:  65%|██████▌   | 4898/7501 [1:47:03<18:07,  2.39it/s]
loss: 0.0248:  65%|██████▌   | 4899/7501 [1:47:03<18:04,  2.40it/s]
loss: 0.0647:  65%|██████▌   | 4899/7501 [1:47:03<18:04,  2.40it/s]
loss: 0.0647:  65%|██████▌   | 4900/7501 [1:47:03<18:02,  2.40it/s]
loss: 0.0286:  65%|██████▌   | 4900/7501 [1:47:26<18:02,  2.40it/s]
loss: 0.0286:  65%|██████▌   | 4901/7501 [1:47:26<5:08:31,  7.12s/it]
loss: 0.0675:  65%|██████▌   | 4901/7501 [1:47:26<5:08:31,  7.12s/it]
loss: 0.0675:  65%|██████▌   | 4902/7501 [1:47:26<3:41:16,  5.11s/it]
loss: 0.0482:  65%|██████▌   | 4902/7501 [1:47:27<3:41:16,  5.11s/it]
loss: 0.0482:  65%|██████▌   | 4903/7501 [1:47:27<2:40:13,  3.70s/it]
loss: 0.0547:  65%|██████▌   | 4903/7501 [1:47:27<2:40:13,  3.70s/it]
loss: 0.0547:  65%|██████▌   | 4904/7501 [1:47:27<1:57:29,  2.71s/it]
loss: 0.0203:  65%|██████▌   | 4904/7501 [1:47:28<1:57:29,  2.71s/it]
loss: 0.0203:  65%|██████▌   | 4905/7501 [1:47:28<1:27:36,  2.02s/it]
loss: 0.0755:  65%|██████▌   | 4905/7501 [1:47:28<1:27:36,  2.02s/it]
loss: 0.0755:  65%|██████▌   | 4906/7501 [1:47:28<1:06:40,  1.54s/it]
loss: 0.0338:  65%|██████▌   | 4906/7501 [1:47:29<1:06:40,  1.54s/it]
loss: 0.0338:  65%|██████▌   | 4907/7501 [1:47:29<52:02,  1.20s/it]  
loss: 0.0331:  65%|██████▌   | 4907/7501 [1:47:29<52:02,  1.20s/it]
loss: 0.0331:  65%|██████▌   | 4908/7501 [1:47:29<41:47,  1.03it/s]
loss: 0.0388:  65%|██████▌   | 4908/7501 [1:47:29<41:47,  1.03it/s]
loss: 0.0388:  65%|██████▌   | 4909/7501 [1:47:29<34:36,  1.25it/s]
loss: 0.0453:  65%|██████▌   | 4909/7501 [1:47:30<34:36,  1.25it/s]
loss: 0.0453:  65%|██████▌   | 4910/7501 [1:47:30<29:35,  1.46it/s]
loss: 0.0456:  65%|██████▌   | 4910/7501 [1:47:30<29:35,  1.46it/s]
loss: 0.0456:  65%|██████▌   | 4911/7501 [1:47:30<26:06,  1.65it/s]
loss: 0.0427:  65%|██████▌   | 4911/7501 [1:47:31<26:06,  1.65it/s]
loss: 0.0427:  65%|██████▌   | 4912/7501 [1:47:31<23:38,  1.83it/s]
loss: 0.0843:  65%|██████▌   | 4912/7501 [1:47:31<23:38,  1.83it/s]
loss: 0.0843:  65%|██████▌   | 4913/7501 [1:47:31<21:55,  1.97it/s]
loss: 0.0420:  65%|██████▌   | 4913/7501 [1:47:31<21:55,  1.97it/s]
loss: 0.0420:  66%|██████▌   | 4914/7501 [1:47:31<20:42,  2.08it/s]
loss: 0.0698:  66%|██████▌   | 4914/7501 [1:47:32<20:42,  2.08it/s]
loss: 0.0698:  66%|██████▌   | 4915/7501 [1:47:32<19:51,  2.17it/s]
loss: 0.0833:  66%|██████▌   | 4915/7501 [1:47:32<19:51,  2.17it/s]
loss: 0.0833:  66%|██████▌   | 4916/7501 [1:47:32<19:15,  2.24it/s]
loss: 0.0327:  66%|██████▌   | 4916/7501 [1:47:33<19:15,  2.24it/s]
loss: 0.0327:  66%|██████▌   | 4917/7501 [1:47:33<18:50,  2.29it/s]
loss: 0.0209:  66%|██████▌   | 4917/7501 [1:47:33<18:50,  2.29it/s]
loss: 0.0209:  66%|██████▌   | 4918/7501 [1:47:33<18:32,  2.32it/s]
loss: 0.0344:  66%|██████▌   | 4918/7501 [1:47:34<18:32,  2.32it/s]
loss: 0.0344:  66%|██████▌   | 4919/7501 [1:47:34<18:19,  2.35it/s]
loss: 0.0647:  66%|██████▌   | 4919/7501 [1:47:34<18:19,  2.35it/s]
loss: 0.0647:  66%|██████▌   | 4920/7501 [1:47:34<18:10,  2.37it/s]
loss: 0.0272:  66%|██████▌   | 4920/7501 [1:47:34<18:10,  2.37it/s]
loss: 0.0272:  66%|██████▌   | 4921/7501 [1:47:34<18:06,  2.38it/s]
loss: 0.0556:  66%|██████▌   | 4921/7501 [1:47:35<18:06,  2.38it/s]
loss: 0.0556:  66%|██████▌   | 4922/7501 [1:47:35<18:00,  2.39it/s]
loss: 0.0319:  66%|██████▌   | 4922/7501 [1:47:35<18:00,  2.39it/s]
loss: 0.0319:  66%|██████▌   | 4923/7501 [1:47:35<17:57,  2.39it/s]
loss: 0.0729:  66%|██████▌   | 4923/7501 [1:47:36<17:57,  2.39it/s]
loss: 0.0729:  66%|██████▌   | 4924/7501 [1:47:36<17:54,  2.40it/s]
loss: 0.0332:  66%|██████▌   | 4924/7501 [1:47:36<17:54,  2.40it/s]
loss: 0.0332:  66%|██████▌   | 4925/7501 [1:47:36<17:52,  2.40it/s]
loss: 0.0304:  66%|██████▌   | 4925/7501 [1:47:59<17:52,  2.40it/s]
loss: 0.0304:  66%|██████▌   | 4926/7501 [1:47:59<5:05:16,  7.11s/it]
loss: 0.0368:  66%|██████▌   | 4926/7501 [1:47:59<5:05:16,  7.11s/it]
loss: 0.0368:  66%|██████▌   | 4927/7501 [1:47:59<3:38:57,  5.10s/it]
loss: 0.0427:  66%|██████▌   | 4927/7501 [1:48:00<3:38:57,  5.10s/it]
loss: 0.0427:  66%|██████▌   | 4928/7501 [1:48:00<2:38:32,  3.70s/it]
loss: 0.0610:  66%|██████▌   | 4928/7501 [1:48:00<2:38:32,  3.70s/it]
loss: 0.0610:  66%|██████▌   | 4929/7501 [1:48:00<1:56:16,  2.71s/it]
loss: 0.0315:  66%|██████▌   | 4929/7501 [1:48:00<1:56:16,  2.71s/it]
loss: 0.0315:  66%|██████▌   | 4930/7501 [1:48:00<1:26:42,  2.02s/it]
loss: 0.0300:  66%|██████▌   | 4930/7501 [1:48:01<1:26:42,  2.02s/it]
loss: 0.0300:  66%|██████▌   | 4931/7501 [1:48:01<1:06:01,  1.54s/it]
loss: 0.0392:  66%|██████▌   | 4931/7501 [1:48:01<1:06:01,  1.54s/it]
loss: 0.0392:  66%|██████▌   | 4932/7501 [1:48:01<51:31,  1.20s/it]  
loss: 0.0415:  66%|██████▌   | 4932/7501 [1:48:02<51:31,  1.20s/it]
loss: 0.0415:  66%|██████▌   | 4933/7501 [1:48:02<41:22,  1.03it/s]
loss: 0.0259:  66%|██████▌   | 4933/7501 [1:48:02<41:22,  1.03it/s]
loss: 0.0259:  66%|██████▌   | 4934/7501 [1:48:02<34:17,  1.25it/s]
loss: 0.0712:  66%|██████▌   | 4934/7501 [1:48:02<34:17,  1.25it/s]
loss: 0.0712:  66%|██████▌   | 4935/7501 [1:48:02<29:18,  1.46it/s]
loss: 0.0280:  66%|██████▌   | 4935/7501 [1:48:03<29:18,  1.46it/s]
loss: 0.0280:  66%|██████▌   | 4936/7501 [1:48:03<25:49,  1.66it/s]
loss: 0.0275:  66%|██████▌   | 4936/7501 [1:48:03<25:49,  1.66it/s]
loss: 0.0275:  66%|██████▌   | 4937/7501 [1:48:03<23:23,  1.83it/s]
loss: 0.0293:  66%|██████▌   | 4937/7501 [1:48:04<23:23,  1.83it/s]
loss: 0.0293:  66%|██████▌   | 4938/7501 [1:48:04<21:41,  1.97it/s]
loss: 0.0612:  66%|██████▌   | 4938/7501 [1:48:04<21:41,  1.97it/s]
loss: 0.0612:  66%|██████▌   | 4939/7501 [1:48:04<20:29,  2.08it/s]
loss: 0.0655:  66%|██████▌   | 4939/7501 [1:48:05<20:29,  2.08it/s]
loss: 0.0655:  66%|██████▌   | 4940/7501 [1:48:05<19:38,  2.17it/s]
loss: 0.0292:  66%|██████▌   | 4940/7501 [1:48:05<19:38,  2.17it/s]
loss: 0.0292:  66%|██████▌   | 4941/7501 [1:48:05<19:05,  2.24it/s]
loss: 0.0146:  66%|██████▌   | 4941/7501 [1:48:05<19:05,  2.24it/s]
loss: 0.0146:  66%|██████▌   | 4942/7501 [1:48:05<18:39,  2.29it/s]
loss: 0.0639:  66%|██████▌   | 4942/7501 [1:48:06<18:39,  2.29it/s]
loss: 0.0639:  66%|██████▌   | 4943/7501 [1:48:06<18:21,  2.32it/s]
loss: 0.0559:  66%|██████▌   | 4943/7501 [1:48:06<18:21,  2.32it/s]
loss: 0.0559:  66%|██████▌   | 4944/7501 [1:48:06<18:09,  2.35it/s]
loss: 0.0365:  66%|██████▌   | 4944/7501 [1:48:07<18:09,  2.35it/s]
loss: 0.0365:  66%|██████▌   | 4945/7501 [1:48:07<18:00,  2.37it/s]
loss: 0.0287:  66%|██████▌   | 4945/7501 [1:48:07<18:00,  2.37it/s]
loss: 0.0287:  66%|██████▌   | 4946/7501 [1:48:07<17:54,  2.38it/s]
loss: 0.0558:  66%|██████▌   | 4946/7501 [1:48:07<17:54,  2.38it/s]
loss: 0.0558:  66%|██████▌   | 4947/7501 [1:48:07<17:49,  2.39it/s]
loss: 0.0207:  66%|██████▌   | 4947/7501 [1:48:08<17:49,  2.39it/s]
loss: 0.0207:  66%|██████▌   | 4948/7501 [1:48:08<17:45,  2.39it/s]
loss: 0.0654:  66%|██████▌   | 4948/7501 [1:48:08<17:45,  2.39it/s]
loss: 0.0654:  66%|██████▌   | 4949/7501 [1:48:08<17:43,  2.40it/s]
loss: 0.0436:  66%|██████▌   | 4949/7501 [1:48:09<17:43,  2.40it/s]
loss: 0.0436:  66%|██████▌   | 4950/7501 [1:48:09<17:41,  2.40it/s]
loss: 0.0579:  66%|██████▌   | 4950/7501 [1:48:31<17:41,  2.40it/s]
loss: 0.0579:  66%|██████▌   | 4951/7501 [1:48:31<5:02:27,  7.12s/it]
loss: 0.0319:  66%|██████▌   | 4951/7501 [1:48:32<5:02:27,  7.12s/it]
loss: 0.0319:  66%|██████▌   | 4952/7501 [1:48:32<3:36:56,  5.11s/it]
loss: 0.0400:  66%|██████▌   | 4952/7501 [1:48:32<3:36:56,  5.11s/it]
loss: 0.0400:  66%|██████▌   | 4953/7501 [1:48:32<2:37:05,  3.70s/it]
loss: 0.0632:  66%|██████▌   | 4953/7501 [1:48:33<2:37:05,  3.70s/it]
loss: 0.0632:  66%|██████▌   | 4954/7501 [1:48:33<1:55:11,  2.71s/it]
loss: 0.0538:  66%|██████▌   | 4954/7501 [1:48:33<1:55:11,  2.71s/it]
loss: 0.0538:  66%|██████▌   | 4955/7501 [1:48:33<1:25:53,  2.02s/it]
loss: 0.0344:  66%|██████▌   | 4955/7501 [1:48:34<1:25:53,  2.02s/it]
loss: 0.0344:  66%|██████▌   | 4956/7501 [1:48:34<1:05:22,  1.54s/it]
loss: 0.0596:  66%|██████▌   | 4956/7501 [1:48:34<1:05:22,  1.54s/it]
loss: 0.0596:  66%|██████▌   | 4957/7501 [1:48:34<51:01,  1.20s/it]  
loss: 0.0512:  66%|██████▌   | 4957/7501 [1:48:34<51:01,  1.20s/it]
loss: 0.0512:  66%|██████▌   | 4958/7501 [1:48:34<40:59,  1.03it/s]
loss: 0.0308:  66%|██████▌   | 4958/7501 [1:48:35<40:59,  1.03it/s]
loss: 0.0308:  66%|██████▌   | 4959/7501 [1:48:35<33:57,  1.25it/s]
loss: 0.0385:  66%|██████▌   | 4959/7501 [1:48:35<33:57,  1.25it/s]
loss: 0.0385:  66%|██████▌   | 4960/7501 [1:48:35<29:02,  1.46it/s]
loss: 0.0245:  66%|██████▌   | 4960/7501 [1:48:36<29:02,  1.46it/s]
loss: 0.0245:  66%|██████▌   | 4961/7501 [1:48:36<25:36,  1.65it/s]
loss: 0.0345:  66%|██████▌   | 4961/7501 [1:48:36<25:36,  1.65it/s]
loss: 0.0345:  66%|██████▌   | 4962/7501 [1:48:36<23:11,  1.82it/s]
loss: 0.0459:  66%|██████▌   | 4962/7501 [1:48:36<23:11,  1.82it/s]
loss: 0.0459:  66%|██████▌   | 4963/7501 [1:48:36<21:29,  1.97it/s]
loss: 0.0509:  66%|██████▌   | 4963/7501 [1:48:37<21:29,  1.97it/s]
loss: 0.0509:  66%|██████▌   | 4964/7501 [1:48:37<20:18,  2.08it/s]
loss: 0.0676:  66%|██████▌   | 4964/7501 [1:48:37<20:18,  2.08it/s]
loss: 0.0676:  66%|██████▌   | 4965/7501 [1:48:37<19:28,  2.17it/s]
loss: 0.0838:  66%|██████▌   | 4965/7501 [1:48:38<19:28,  2.17it/s]
loss: 0.0838:  66%|██████▌   | 4966/7501 [1:48:38<18:52,  2.24it/s]
loss: 0.0378:  66%|██████▌   | 4966/7501 [1:48:38<18:52,  2.24it/s]
loss: 0.0378:  66%|██████▌   | 4967/7501 [1:48:38<18:27,  2.29it/s]
loss: 0.0514:  66%|██████▌   | 4967/7501 [1:48:39<18:27,  2.29it/s]
loss: 0.0514:  66%|██████▌   | 4968/7501 [1:48:39<18:10,  2.32it/s]
loss: 0.0247:  66%|██████▌   | 4968/7501 [1:48:39<18:10,  2.32it/s]
loss: 0.0247:  66%|██████▌   | 4969/7501 [1:48:39<17:58,  2.35it/s]
loss: 0.0370:  66%|██████▌   | 4969/7501 [1:48:39<17:58,  2.35it/s]
loss: 0.0370:  66%|██████▋   | 4970/7501 [1:48:39<17:49,  2.37it/s]
loss: 0.0576:  66%|██████▋   | 4970/7501 [1:48:40<17:49,  2.37it/s]
loss: 0.0576:  66%|██████▋   | 4971/7501 [1:48:40<17:45,  2.38it/s]
loss: 0.0243:  66%|██████▋   | 4971/7501 [1:48:40<17:45,  2.38it/s]
loss: 0.0243:  66%|██████▋   | 4972/7501 [1:48:40<17:40,  2.39it/s]
loss: 0.0499:  66%|██████▋   | 4972/7501 [1:48:41<17:40,  2.39it/s]
loss: 0.0499:  66%|██████▋   | 4973/7501 [1:48:41<17:36,  2.39it/s]
loss: 0.0291:  66%|██████▋   | 4973/7501 [1:48:41<17:36,  2.39it/s]
loss: 0.0291:  66%|██████▋   | 4974/7501 [1:48:41<17:33,  2.40it/s]
loss: 0.0277:  66%|██████▋   | 4974/7501 [1:48:41<17:33,  2.40it/s]
loss: 0.0277:  66%|██████▋   | 4975/7501 [1:48:41<17:31,  2.40it/s]
loss: 0.0495:  66%|██████▋   | 4975/7501 [1:49:04<17:31,  2.40it/s]
loss: 0.0495:  66%|██████▋   | 4976/7501 [1:49:04<4:59:33,  7.12s/it]
loss: 0.0238:  66%|██████▋   | 4976/7501 [1:49:05<4:59:33,  7.12s/it]
loss: 0.0238:  66%|██████▋   | 4977/7501 [1:49:05<3:34:50,  5.11s/it]
loss: 0.0437:  66%|██████▋   | 4977/7501 [1:49:05<3:34:50,  5.11s/it]
loss: 0.0437:  66%|██████▋   | 4978/7501 [1:49:05<2:35:33,  3.70s/it]
loss: 0.0399:  66%|██████▋   | 4978/7501 [1:49:05<2:35:33,  3.70s/it]
loss: 0.0399:  66%|██████▋   | 4979/7501 [1:49:05<1:54:05,  2.71s/it]
loss: 0.0977:  66%|██████▋   | 4979/7501 [1:49:06<1:54:05,  2.71s/it]
loss: 0.0977:  66%|██████▋   | 4980/7501 [1:49:06<1:25:03,  2.02s/it]
loss: 0.0665:  66%|██████▋   | 4980/7501 [1:49:06<1:25:03,  2.02s/it]
loss: 0.0665:  66%|██████▋   | 4981/7501 [1:49:06<1:04:46,  1.54s/it]
loss: 0.0599:  66%|██████▋   | 4981/7501 [1:49:07<1:04:46,  1.54s/it]
loss: 0.0599:  66%|██████▋   | 4982/7501 [1:49:07<50:33,  1.20s/it]  
loss: 0.0274:  66%|██████▋   | 4982/7501 [1:49:07<50:33,  1.20s/it]
loss: 0.0274:  66%|██████▋   | 4983/7501 [1:49:07<40:35,  1.03it/s]
loss: 0.0396:  66%|██████▋   | 4983/7501 [1:49:07<40:35,  1.03it/s]
loss: 0.0396:  66%|██████▋   | 4984/7501 [1:49:07<33:37,  1.25it/s]
loss: 0.0613:  66%|██████▋   | 4984/7501 [1:49:08<33:37,  1.25it/s]
loss: 0.0613:  66%|██████▋   | 4985/7501 [1:49:08<28:45,  1.46it/s]
loss: 0.0438:  66%|██████▋   | 4985/7501 [1:49:08<28:45,  1.46it/s]
loss: 0.0438:  66%|██████▋   | 4986/7501 [1:49:08<25:20,  1.65it/s]
loss: 0.0414:  66%|██████▋   | 4986/7501 [1:49:09<25:20,  1.65it/s]
loss: 0.0414:  66%|██████▋   | 4987/7501 [1:49:09<22:56,  1.83it/s]
loss: 0.0339:  66%|██████▋   | 4987/7501 [1:49:09<22:56,  1.83it/s]
loss: 0.0339:  66%|██████▋   | 4988/7501 [1:49:09<21:16,  1.97it/s]
loss: 0.0230:  66%|██████▋   | 4988/7501 [1:49:10<21:16,  1.97it/s]
loss: 0.0230:  67%|██████▋   | 4989/7501 [1:49:10<20:05,  2.08it/s]
loss: 0.0427:  67%|██████▋   | 4989/7501 [1:49:10<20:05,  2.08it/s]
loss: 0.0427:  67%|██████▋   | 4990/7501 [1:49:10<19:16,  2.17it/s]
loss: 0.0280:  67%|██████▋   | 4990/7501 [1:49:10<19:16,  2.17it/s]
loss: 0.0280:  67%|██████▋   | 4991/7501 [1:49:10<18:43,  2.23it/s]
loss: 0.0458:  67%|██████▋   | 4991/7501 [1:49:11<18:43,  2.23it/s]
loss: 0.0458:  67%|██████▋   | 4992/7501 [1:49:11<18:18,  2.28it/s]
loss: 0.0769:  67%|██████▋   | 4992/7501 [1:49:11<18:18,  2.28it/s]
loss: 0.0769:  67%|██████▋   | 4993/7501 [1:49:11<18:00,  2.32it/s]
loss: 0.0384:  67%|██████▋   | 4993/7501 [1:49:12<18:00,  2.32it/s]
loss: 0.0384:  67%|██████▋   | 4994/7501 [1:49:12<17:48,  2.35it/s]
loss: 0.0346:  67%|██████▋   | 4994/7501 [1:49:12<17:48,  2.35it/s]
loss: 0.0346:  67%|██████▋   | 4995/7501 [1:49:12<17:39,  2.37it/s]
loss: 0.0518:  67%|██████▋   | 4995/7501 [1:49:12<17:39,  2.37it/s]
loss: 0.0518:  67%|██████▋   | 4996/7501 [1:49:12<17:33,  2.38it/s]
loss: 0.0582:  67%|██████▋   | 4996/7501 [1:49:13<17:33,  2.38it/s]
loss: 0.0582:  67%|██████▋   | 4997/7501 [1:49:13<17:30,  2.38it/s]
loss: 0.0309:  67%|██████▋   | 4997/7501 [1:49:13<17:30,  2.38it/s]
loss: 0.0309:  67%|██████▋   | 4998/7501 [1:49:13<17:26,  2.39it/s]
loss: 0.0459:  67%|██████▋   | 4998/7501 [1:49:14<17:26,  2.39it/s]
loss: 0.0459:  67%|██████▋   | 4999/7501 [1:49:14<17:22,  2.40it/s]
loss: 0.0311:  67%|██████▋   | 4999/7501 [1:49:14<17:22,  2.40it/s]
loss: 0.0311:  67%|██████▋   | 5000/7501 [1:49:14<17:20,  2.40it/s]
loss: 0.0382:  67%|██████▋   | 5000/7501 [1:49:37<17:20,  2.40it/s]
loss: 0.0382:  67%|██████▋   | 5001/7501 [1:49:37<4:57:41,  7.14s/it]
loss: 0.0278:  67%|██████▋   | 5001/7501 [1:49:37<4:57:41,  7.14s/it]
loss: 0.0278:  67%|██████▋   | 5002/7501 [1:49:37<3:33:29,  5.13s/it]
loss: 0.0748:  67%|██████▋   | 5002/7501 [1:49:38<3:33:29,  5.13s/it]
loss: 0.0748:  67%|██████▋   | 5003/7501 [1:49:38<2:34:33,  3.71s/it]
loss: 0.0549:  67%|██████▋   | 5003/7501 [1:49:38<2:34:33,  3.71s/it]
loss: 0.0549:  67%|██████▋   | 5004/7501 [1:49:38<1:53:20,  2.72s/it]
loss: 0.0553:  67%|██████▋   | 5004/7501 [1:49:39<1:53:20,  2.72s/it]
loss: 0.0553:  67%|██████▋   | 5005/7501 [1:49:39<1:24:28,  2.03s/it]
loss: 0.0235:  67%|██████▋   | 5005/7501 [1:49:39<1:24:28,  2.03s/it]
loss: 0.0235:  67%|██████▋   | 5006/7501 [1:49:39<1:04:17,  1.55s/it]
loss: 0.0941:  67%|██████▋   | 5006/7501 [1:49:39<1:04:17,  1.55s/it]
loss: 0.0941:  67%|██████▋   | 5007/7501 [1:49:39<50:09,  1.21s/it]  
loss: 0.0383:  67%|██████▋   | 5007/7501 [1:49:40<50:09,  1.21s/it]
loss: 0.0383:  67%|██████▋   | 5008/7501 [1:49:40<40:15,  1.03it/s]
loss: 0.0623:  67%|██████▋   | 5008/7501 [1:49:40<40:15,  1.03it/s]
loss: 0.0623:  67%|██████▋   | 5009/7501 [1:49:40<33:20,  1.25it/s]
loss: 0.0519:  67%|██████▋   | 5009/7501 [1:49:41<33:20,  1.25it/s]
loss: 0.0519:  67%|██████▋   | 5010/7501 [1:49:41<28:29,  1.46it/s]
loss: 0.0693:  67%|██████▋   | 5010/7501 [1:49:41<28:29,  1.46it/s]
loss: 0.0693:  67%|██████▋   | 5011/7501 [1:49:41<25:08,  1.65it/s]
loss: 0.0472:  67%|██████▋   | 5011/7501 [1:49:42<25:08,  1.65it/s]
loss: 0.0472:  67%|██████▋   | 5012/7501 [1:49:42<22:45,  1.82it/s]
loss: 0.0209:  67%|██████▋   | 5012/7501 [1:49:42<22:45,  1.82it/s]
loss: 0.0209:  67%|██████▋   | 5013/7501 [1:49:42<21:05,  1.97it/s]
loss: 0.0376:  67%|██████▋   | 5013/7501 [1:49:42<21:05,  1.97it/s]
loss: 0.0376:  67%|██████▋   | 5014/7501 [1:49:42<19:55,  2.08it/s]
loss: 0.0472:  67%|██████▋   | 5014/7501 [1:49:43<19:55,  2.08it/s]
loss: 0.0472:  67%|██████▋   | 5015/7501 [1:49:43<19:05,  2.17it/s]
loss: 0.0445:  67%|██████▋   | 5015/7501 [1:49:43<19:05,  2.17it/s]
loss: 0.0445:  67%|██████▋   | 5016/7501 [1:49:43<18:31,  2.24it/s]
loss: 0.0407:  67%|██████▋   | 5016/7501 [1:49:44<18:31,  2.24it/s]
loss: 0.0407:  67%|██████▋   | 5017/7501 [1:49:44<18:06,  2.29it/s]
loss: 0.0275:  67%|██████▋   | 5017/7501 [1:49:44<18:06,  2.29it/s]
loss: 0.0275:  67%|██████▋   | 5018/7501 [1:49:44<17:49,  2.32it/s]
loss: 0.0280:  67%|██████▋   | 5018/7501 [1:49:44<17:49,  2.32it/s]
loss: 0.0280:  67%|██████▋   | 5019/7501 [1:49:44<17:37,  2.35it/s]
loss: 0.0330:  67%|██████▋   | 5019/7501 [1:49:45<17:37,  2.35it/s]
loss: 0.0330:  67%|██████▋   | 5020/7501 [1:49:45<17:28,  2.37it/s]
loss: 0.0225:  67%|██████▋   | 5020/7501 [1:49:45<17:28,  2.37it/s]
loss: 0.0225:  67%|██████▋   | 5021/7501 [1:49:45<17:24,  2.37it/s]
loss: 0.0637:  67%|██████▋   | 5021/7501 [1:49:46<17:24,  2.37it/s]
loss: 0.0637:  67%|██████▋   | 5022/7501 [1:49:46<17:20,  2.38it/s]
loss: 0.0263:  67%|██████▋   | 5022/7501 [1:49:46<17:20,  2.38it/s]
loss: 0.0263:  67%|██████▋   | 5023/7501 [1:49:46<17:16,  2.39it/s]
loss: 0.0407:  67%|██████▋   | 5023/7501 [1:49:47<17:16,  2.39it/s]
loss: 0.0407:  67%|██████▋   | 5024/7501 [1:49:47<17:13,  2.40it/s]
loss: 0.0270:  67%|██████▋   | 5024/7501 [1:49:47<17:13,  2.40it/s]
loss: 0.0270:  67%|██████▋   | 5025/7501 [1:49:47<17:11,  2.40it/s]
loss: 0.0614:  67%|██████▋   | 5025/7501 [1:50:10<17:11,  2.40it/s]
loss: 0.0614:  67%|██████▋   | 5026/7501 [1:50:10<4:53:35,  7.12s/it]
loss: 0.0649:  67%|██████▋   | 5026/7501 [1:50:10<4:53:35,  7.12s/it]
loss: 0.0649:  67%|██████▋   | 5027/7501 [1:50:10<3:30:34,  5.11s/it]
loss: 0.0309:  67%|██████▋   | 5027/7501 [1:50:11<3:30:34,  5.11s/it]
loss: 0.0309:  67%|██████▋   | 5028/7501 [1:50:11<2:32:28,  3.70s/it]
loss: 0.0360:  67%|██████▋   | 5028/7501 [1:50:11<2:32:28,  3.70s/it]
loss: 0.0360:  67%|██████▋   | 5029/7501 [1:50:11<1:51:49,  2.71s/it]
