The following values were not passed to `accelerate launch` and had defaults used instead:
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/10001 [00:00<?, ?it/s]
loss: 0.1531:  66%|██████▌   | 6614/10001 [4:53:47<2:09:46,  2.30s/it]
loss: 0.1228:  66%|██████▌   | 6614/10001 [4:53:49<2:09:46,  2.30s/it]
loss: 0.1228:  66%|██████▌   | 6615/10001 [4:53:49<2:12:12,  2.34s/it]
loss: 0.1866:  66%|██████▌   | 6615/10001 [4:53:52<2:12:12,  2.34s/it]
loss: 0.1866:  66%|██████▌   | 6616/10001 [4:53:52<2:13:50,  2.37s/it]
loss: 0.1501:  66%|██████▌   | 6616/10001 [4:53:54<2:13:50,  2.37s/it]
loss: 0.1501:  66%|██████▌   | 6617/10001 [4:53:54<2:14:56,  2.39s/it]
loss: 0.1250:  66%|██████▌   | 6617/10001 [4:53:56<2:14:56,  2.39s/it]
loss: 0.1250:  66%|██████▌   | 6618/10001 [4:53:56<2:15:40,  2.41s/it]
loss: 0.1098:  66%|██████▌   | 6618/10001 [4:53:59<2:15:40,  2.41s/it]
loss: 0.1098:  66%|██████▌   | 6619/10001 [4:53:59<2:16:10,  2.42s/it]
loss: 0.1838:  66%|██████▌   | 6619/10001 [4:54:01<2:16:10,  2.42s/it]
loss: 0.1838:  66%|██████▌   | 6620/10001 [4:54:01<2:16:29,  2.42s/it]
loss: 0.1175:  66%|██████▌   | 6620/10001 [4:54:04<2:16:29,  2.42s/it]
loss: 0.1175:  66%|██████▌   | 6621/10001 [4:54:04<2:16:43,  2.43s/it]
loss: 0.1397:  66%|██████▌   | 6621/10001 [4:54:06<2:16:43,  2.43s/it]
loss: 0.1397:  66%|██████▌   | 6622/10001 [4:54:06<2:16:48,  2.43s/it]
loss: 0.1270:  66%|██████▌   | 6622/10001 [4:54:09<2:16:48,  2.43s/it]
loss: 0.1270:  66%|██████▌   | 6623/10001 [4:54:09<2:16:54,  2.43s/it]
loss: 0.1161:  66%|██████▌   | 6623/10001 [4:54:11<2:16:54,  2.43s/it]
loss: 0.1161:  66%|██████▌   | 6624/10001 [4:54:11<2:16:55,  2.43s/it]
loss: 0.2036:  66%|██████▌   | 6624/10001 [4:54:14<2:16:55,  2.43s/it]
loss: 0.2036:  66%|██████▌   | 6625/10001 [4:54:14<2:16:53,  2.43s/it]
loss: 0.1563:  66%|██████▌   | 6625/10001 [4:54:21<2:16:53,  2.43s/it]
loss: 0.1563:  66%|██████▋   | 6626/10001 [4:54:21<3:35:54,  3.84s/it]
loss: 0.1267:  66%|██████▋   | 6626/10001 [4:54:23<3:35:54,  3.84s/it]
loss: 0.1267:  66%|██████▋   | 6627/10001 [4:54:23<3:12:13,  3.42s/it]
loss: 0.1012:  66%|██████▋   | 6627/10001 [4:54:26<3:12:13,  3.42s/it]
loss: 0.1012:  66%|██████▋   | 6628/10001 [4:54:26<2:55:38,  3.12s/it]
loss: 0.2723:  66%|██████▋   | 6628/10001 [4:54:28<2:55:38,  3.12s/it]
loss: 0.2723:  66%|██████▋   | 6629/10001 [4:54:28<2:44:00,  2.92s/it]
loss: 0.1394:  66%|██████▋   | 6629/10001 [4:54:30<2:44:00,  2.92s/it]
loss: 0.1394:  66%|██████▋   | 6630/10001 [4:54:30<2:35:52,  2.77s/it]
loss: 0.1858:  66%|██████▋   | 6630/10001 [4:54:33<2:35:52,  2.77s/it]
loss: 0.1858:  66%|██████▋   | 6631/10001 [4:54:33<2:30:10,  2.67s/it]
loss: 0.1229:  66%|██████▋   | 6631/10001 [4:54:35<2:30:10,  2.67s/it]
loss: 0.1229:  66%|██████▋   | 6632/10001 [4:54:35<2:26:11,  2.60s/it]
loss: 0.1547:  66%|██████▋   | 6632/10001 [4:54:38<2:26:11,  2.60s/it]
loss: 0.1547:  66%|██████▋   | 6633/10001 [4:54:38<2:23:17,  2.55s/it]
loss: 0.1094:  66%|██████▋   | 6633/10001 [4:54:40<2:23:17,  2.55s/it]
loss: 0.1094:  66%|██████▋   | 6634/10001 [4:54:40<2:21:16,  2.52s/it]
loss: 0.2128:  66%|██████▋   | 6634/10001 [4:54:43<2:21:16,  2.52s/it]
loss: 0.2128:  66%|██████▋   | 6635/10001 [4:54:43<2:19:49,  2.49s/it]
loss: 0.1217:  66%|██████▋   | 6635/10001 [4:54:45<2:19:49,  2.49s/it]
loss: 0.1217:  66%|██████▋   | 6636/10001 [4:54:45<2:18:45,  2.47s/it]
loss: 0.1777:  66%|██████▋   | 6636/10001 [4:54:47<2:18:45,  2.47s/it]
loss: 0.1777:  66%|██████▋   | 6637/10001 [4:54:47<2:18:02,  2.46s/it]
loss: 0.1435:  66%|██████▋   | 6637/10001 [4:54:50<2:18:02,  2.46s/it]
loss: 0.1435:  66%|██████▋   | 6638/10001 [4:54:50<2:17:34,  2.45s/it]
loss: 0.2158:  66%|██████▋   | 6638/10001 [4:54:52<2:17:34,  2.45s/it]
loss: 0.2158:  66%|██████▋   | 6639/10001 [4:54:52<2:17:12,  2.45s/it]
loss: 0.1501:  66%|██████▋   | 6639/10001 [4:54:55<2:17:12,  2.45s/it]
loss: 0.1501:  66%|██████▋   | 6640/10001 [4:54:55<2:16:56,  2.44s/it]
loss: 0.1904:  66%|██████▋   | 6640/10001 [4:54:57<2:16:56,  2.44s/it]
loss: 0.1904:  66%|██████▋   | 6641/10001 [4:54:57<2:16:46,  2.44s/it]
loss: 0.1444:  66%|██████▋   | 6641/10001 [4:55:00<2:16:46,  2.44s/it]
loss: 0.1444:  66%|██████▋   | 6642/10001 [4:55:00<2:16:35,  2.44s/it]
loss: 0.1310:  66%|██████▋   | 6642/10001 [4:55:02<2:16:35,  2.44s/it]
loss: 0.1310:  66%|██████▋   | 6643/10001 [4:55:02<2:16:29,  2.44s/it]
loss: 0.2226:  66%|██████▋   | 6643/10001 [4:55:04<2:16:29,  2.44s/it]
loss: 0.2226:  66%|██████▋   | 6644/10001 [4:55:04<2:16:20,  2.44s/it]
loss: 0.1149:  66%|██████▋   | 6644/10001 [4:55:07<2:16:20,  2.44s/it]
loss: 0.1149:  66%|██████▋   | 6645/10001 [4:55:07<2:16:16,  2.44s/it]
loss: 0.1191:  66%|██████▋   | 6645/10001 [4:55:09<2:16:16,  2.44s/it]
loss: 0.1191:  66%|██████▋   | 6646/10001 [4:55:09<2:16:13,  2.44s/it]
loss: 0.1150:  66%|██████▋   | 6646/10001 [4:55:12<2:16:13,  2.44s/it]
loss: 0.1150:  66%|██████▋   | 6647/10001 [4:55:12<2:16:08,  2.44s/it]
loss: 0.1598:  66%|██████▋   | 6647/10001 [4:55:14<2:16:08,  2.44s/it]
loss: 0.1598:  66%|██████▋   | 6648/10001 [4:55:14<2:16:04,  2.44s/it]
loss: 0.1002:  66%|██████▋   | 6648/10001 [4:55:17<2:16:04,  2.44s/it]
loss: 0.1002:  66%|██████▋   | 6649/10001 [4:55:17<2:18:42,  2.48s/it]
loss: 0.1716:  66%|██████▋   | 6649/10001 [4:55:18<2:18:42,  2.48s/it]
loss: 0.1716:  66%|██████▋   | 6650/10001 [4:55:18<1:59:17,  2.14s/it]
loss: 0.1980:  66%|██████▋   | 6650/10001 [4:55:25<1:59:17,  2.14s/it]
loss: 0.1980:  67%|██████▋   | 6651/10001 [4:55:25<3:22:45,  3.63s/it]
loss: 0.1776:  67%|██████▋   | 6651/10001 [4:55:28<3:22:45,  3.63s/it]
loss: 0.1776:  67%|██████▋   | 6652/10001 [4:55:28<3:02:44,  3.27s/it]
loss: 0.1698:  67%|██████▋   | 6652/10001 [4:55:30<3:02:44,  3.27s/it]
loss: 0.1698:  67%|██████▋   | 6653/10001 [4:55:30<2:48:40,  3.02s/it]
loss: 0.1600:  67%|██████▋   | 6653/10001 [4:55:33<2:48:40,  3.02s/it]
loss: 0.1600:  67%|██████▋   | 6654/10001 [4:55:33<2:38:50,  2.85s/it]
loss: 0.1400:  67%|██████▋   | 6654/10001 [4:55:35<2:38:50,  2.85s/it]
loss: 0.1400:  67%|██████▋   | 6655/10001 [4:55:35<2:31:54,  2.72s/it]
loss: 0.1558:  67%|██████▋   | 6655/10001 [4:55:37<2:31:54,  2.72s/it]
loss: 0.1558:  67%|██████▋   | 6656/10001 [4:55:37<2:27:00,  2.64s/it]
loss: 0.2296:  67%|██████▋   | 6656/10001 [4:55:40<2:27:00,  2.64s/it]
loss: 0.2296:  67%|██████▋   | 6657/10001 [4:55:40<2:23:34,  2.58s/it]
loss: 0.1547:  67%|██████▋   | 6657/10001 [4:55:42<2:23:34,  2.58s/it]
loss: 0.1547:  67%|██████▋   | 6658/10001 [4:55:42<2:21:10,  2.53s/it]
loss: 0.1870:  67%|██████▋   | 6658/10001 [4:55:45<2:21:10,  2.53s/it]
loss: 0.1870:  67%|██████▋   | 6659/10001 [4:55:45<2:19:28,  2.50s/it]
loss: 0.1363:  67%|██████▋   | 6659/10001 [4:55:47<2:19:28,  2.50s/it]
loss: 0.1363:  67%|██████▋   | 6660/10001 [4:55:47<2:18:14,  2.48s/it]
loss: 0.0813:  67%|██████▋   | 6660/10001 [4:55:50<2:18:14,  2.48s/it]
loss: 0.0813:  67%|██████▋   | 6661/10001 [4:55:50<2:17:23,  2.47s/it]
loss: 0.1777:  67%|██████▋   | 6661/10001 [4:55:52<2:17:23,  2.47s/it]
loss: 0.1777:  67%|██████▋   | 6662/10001 [4:55:52<2:16:46,  2.46s/it]
loss: 0.1622:  67%|██████▋   | 6662/10001 [4:55:54<2:16:46,  2.46s/it]
loss: 0.1622:  67%|██████▋   | 6663/10001 [4:55:54<2:16:18,  2.45s/it]
loss: 0.1243:  67%|██████▋   | 6663/10001 [4:55:57<2:16:18,  2.45s/it]
loss: 0.1243:  67%|██████▋   | 6664/10001 [4:55:57<2:15:57,  2.44s/it]
loss: 0.1101:  67%|██████▋   | 6664/10001 [4:55:59<2:15:57,  2.44s/it]
loss: 0.1101:  67%|██████▋   | 6665/10001 [4:55:59<2:15:44,  2.44s/it]
loss: 0.1592:  67%|██████▋   | 6665/10001 [4:56:02<2:15:44,  2.44s/it]
loss: 0.1592:  67%|██████▋   | 6666/10001 [4:56:02<2:15:33,  2.44s/it]
loss: 0.0865:  67%|██████▋   | 6666/10001 [4:56:04<2:15:33,  2.44s/it]
loss: 0.0865:  67%|██████▋   | 6667/10001 [4:56:04<2:15:20,  2.44s/it]
loss: 0.1032:  67%|██████▋   | 6667/10001 [4:56:07<2:15:20,  2.44s/it]
loss: 0.1032:  67%|██████▋   | 6668/10001 [4:56:07<2:15:11,  2.43s/it]
loss: 0.1664:  67%|██████▋   | 6668/10001 [4:56:09<2:15:11,  2.43s/it]
loss: 0.1664:  67%|██████▋   | 6669/10001 [4:56:09<2:15:08,  2.43s/it]
loss: 0.1205:  67%|██████▋   | 6669/10001 [4:56:12<2:15:08,  2.43s/it]
loss: 0.1205:  67%|██████▋   | 6670/10001 [4:56:12<2:15:05,  2.43s/it]
loss: 0.1615:  67%|██████▋   | 6670/10001 [4:56:14<2:15:05,  2.43s/it]
loss: 0.1615:  67%|██████▋   | 6671/10001 [4:56:14<2:15:03,  2.43s/it]
loss: 0.1273:  67%|██████▋   | 6671/10001 [4:56:16<2:15:03,  2.43s/it]
loss: 0.1273:  67%|██████▋   | 6672/10001 [4:56:16<2:14:59,  2.43s/it]
loss: 0.1183:  67%|██████▋   | 6672/10001 [4:56:19<2:14:59,  2.43s/it]
loss: 0.1183:  67%|██████▋   | 6673/10001 [4:56:19<2:14:57,  2.43s/it]
loss: 0.2390:  67%|██████▋   | 6673/10001 [4:56:21<2:14:57,  2.43s/it]
loss: 0.2390:  67%|██████▋   | 6674/10001 [4:56:21<2:14:55,  2.43s/it]
loss: 0.2516:  67%|██████▋   | 6674/10001 [4:56:24<2:14:55,  2.43s/it]
loss: 0.2516:  67%|██████▋   | 6675/10001 [4:56:24<2:14:49,  2.43s/it]
loss: 0.1524:  67%|██████▋   | 6675/10001 [4:56:31<2:14:49,  2.43s/it]
loss: 0.1524:  67%|██████▋   | 6676/10001 [4:56:31<3:32:14,  3.83s/it]
loss: 0.1259:  67%|██████▋   | 6676/10001 [4:56:33<3:32:14,  3.83s/it]
loss: 0.1259:  67%|██████▋   | 6677/10001 [4:56:33<3:09:00,  3.41s/it]
loss: 0.1309:  67%|██████▋   | 6677/10001 [4:56:36<3:09:00,  3.41s/it]
loss: 0.1309:  67%|██████▋   | 6678/10001 [4:56:36<2:52:40,  3.12s/it]
loss: 0.1947:  67%|██████▋   | 6678/10001 [4:56:38<2:52:40,  3.12s/it]
loss: 0.1947:  67%|██████▋   | 6679/10001 [4:56:38<2:41:16,  2.91s/it]
loss: 0.0803:  67%|██████▋   | 6679/10001 [4:56:40<2:41:16,  2.91s/it]
loss: 0.0803:  67%|██████▋   | 6680/10001 [4:56:40<2:33:16,  2.77s/it]
loss: 0.1641:  67%|██████▋   | 6680/10001 [4:56:43<2:33:16,  2.77s/it]
loss: 0.1641:  67%|██████▋   | 6681/10001 [4:56:43<2:27:41,  2.67s/it]
loss: 0.1186:  67%|██████▋   | 6681/10001 [4:56:45<2:27:41,  2.67s/it]
loss: 0.1186:  67%|██████▋   | 6682/10001 [4:56:45<2:23:44,  2.60s/it]
loss: 0.1284:  67%|██████▋   | 6682/10001 [4:56:48<2:23:44,  2.60s/it]
loss: 0.1284:  67%|██████▋   | 6683/10001 [4:56:48<2:20:58,  2.55s/it]
loss: 0.1087:  67%|██████▋   | 6683/10001 [4:56:50<2:20:58,  2.55s/it]
loss: 0.1087:  67%|██████▋   | 6684/10001 [4:56:50<2:18:58,  2.51s/it]
loss: 0.1454:  67%|██████▋   | 6684/10001 [4:56:53<2:18:58,  2.51s/it]
loss: 0.1454:  67%|██████▋   | 6685/10001 [4:56:53<2:17:33,  2.49s/it]
loss: 0.0894:  67%|██████▋   | 6685/10001 [4:56:55<2:17:33,  2.49s/it]
loss: 0.0894:  67%|██████▋   | 6686/10001 [4:56:55<2:16:32,  2.47s/it]
loss: 0.0868:  67%|██████▋   | 6686/10001 [4:56:58<2:16:32,  2.47s/it]
loss: 0.0868:  67%|██████▋   | 6687/10001 [4:56:58<2:16:39,  2.47s/it]
loss: 0.0455:  67%|██████▋   | 6687/10001 [4:56:59<2:16:39,  2.47s/it]
loss: 0.0455:  67%|██████▋   | 6688/10001 [4:56:59<1:57:31,  2.13s/it]
loss: 0.0993:  67%|██████▋   | 6688/10001 [4:57:01<1:57:31,  2.13s/it]
loss: 0.0993:  67%|██████▋   | 6689/10001 [4:57:01<2:02:54,  2.23s/it]
loss: 0.0967:  67%|██████▋   | 6689/10001 [4:57:04<2:02:54,  2.23s/it]
loss: 0.0967:  67%|██████▋   | 6690/10001 [4:57:04<2:06:32,  2.29s/it]
loss: 0.1393:  67%|██████▋   | 6690/10001 [4:57:06<2:06:32,  2.29s/it]
loss: 0.1393:  67%|██████▋   | 6691/10001 [4:57:06<2:09:03,  2.34s/it]
loss: 0.1039:  67%|██████▋   | 6691/10001 [4:57:09<2:09:03,  2.34s/it]
loss: 0.1039:  67%|██████▋   | 6692/10001 [4:57:09<2:10:43,  2.37s/it]
loss: 0.1299:  67%|██████▋   | 6692/10001 [4:57:11<2:10:43,  2.37s/it]
loss: 0.1299:  67%|██████▋   | 6693/10001 [4:57:11<2:11:48,  2.39s/it]
loss: 0.2175:  67%|██████▋   | 6693/10001 [4:57:14<2:11:48,  2.39s/it]
loss: 0.2175:  67%|██████▋   | 6694/10001 [4:57:14<2:12:34,  2.41s/it]
loss: 0.1466:  67%|██████▋   | 6694/10001 [4:57:16<2:12:34,  2.41s/it]
loss: 0.1466:  67%|██████▋   | 6695/10001 [4:57:16<2:12:59,  2.41s/it]
loss: 0.1057:  67%|██████▋   | 6695/10001 [4:57:18<2:12:59,  2.41s/it]
loss: 0.1057:  67%|██████▋   | 6696/10001 [4:57:18<2:13:19,  2.42s/it]
loss: 0.1476:  67%|██████▋   | 6696/10001 [4:57:21<2:13:19,  2.42s/it]
loss: 0.1476:  67%|██████▋   | 6697/10001 [4:57:21<2:13:29,  2.42s/it]
loss: 0.1008:  67%|██████▋   | 6697/10001 [4:57:23<2:13:29,  2.42s/it]
loss: 0.1008:  67%|██████▋   | 6698/10001 [4:57:23<2:13:34,  2.43s/it]
loss: 0.1354:  67%|██████▋   | 6698/10001 [4:57:26<2:13:34,  2.43s/it]
loss: 0.1354:  67%|██████▋   | 6699/10001 [4:57:26<2:13:39,  2.43s/it]
loss: 0.1120:  67%|██████▋   | 6699/10001 [4:57:28<2:13:39,  2.43s/it]
loss: 0.1120:  67%|██████▋   | 6700/10001 [4:57:28<2:13:39,  2.43s/it]
loss: 0.1587:  67%|██████▋   | 6700/10001 [4:57:35<2:13:39,  2.43s/it]
loss: 0.1587:  67%|██████▋   | 6701/10001 [4:57:35<3:30:47,  3.83s/it]
loss: 0.0894:  67%|██████▋   | 6701/10001 [4:57:38<3:30:47,  3.83s/it]
loss: 0.0894:  67%|██████▋   | 6702/10001 [4:57:38<3:07:41,  3.41s/it]
loss: 0.1115:  67%|██████▋   | 6702/10001 [4:57:40<3:07:41,  3.41s/it]
loss: 0.1115:  67%|██████▋   | 6703/10001 [4:57:40<2:51:30,  3.12s/it]
loss: 0.0918:  67%|██████▋   | 6703/10001 [4:57:43<2:51:30,  3.12s/it]
loss: 0.0918:  67%|██████▋   | 6704/10001 [4:57:43<2:40:08,  2.91s/it]
loss: 0.0721:  67%|██████▋   | 6704/10001 [4:57:45<2:40:08,  2.91s/it]
loss: 0.0721:  67%|██████▋   | 6705/10001 [4:57:45<2:32:12,  2.77s/it]
loss: 0.1611:  67%|██████▋   | 6705/10001 [4:57:47<2:32:12,  2.77s/it]
loss: 0.1611:  67%|██████▋   | 6706/10001 [4:57:47<2:26:34,  2.67s/it]
loss: 0.1088:  67%|██████▋   | 6706/10001 [4:57:50<2:26:34,  2.67s/it]
loss: 0.1088:  67%|██████▋   | 6707/10001 [4:57:50<2:22:38,  2.60s/it]
loss: 0.1028:  67%|██████▋   | 6707/10001 [4:57:52<2:22:38,  2.60s/it]
loss: 0.1028:  67%|██████▋   | 6708/10001 [4:57:52<2:19:50,  2.55s/it]
loss: 0.1549:  67%|██████▋   | 6708/10001 [4:57:55<2:19:50,  2.55s/it]
loss: 0.1549:  67%|██████▋   | 6709/10001 [4:57:55<2:17:52,  2.51s/it]
loss: 0.1262:  67%|██████▋   | 6709/10001 [4:57:57<2:17:52,  2.51s/it]
loss: 0.1262:  67%|██████▋   | 6710/10001 [4:57:57<2:16:30,  2.49s/it]
loss: 0.1201:  67%|██████▋   | 6710/10001 [4:58:00<2:16:30,  2.49s/it]
loss: 0.1201:  67%|██████▋   | 6711/10001 [4:58:00<2:15:34,  2.47s/it]
loss: 0.1693:  67%|██████▋   | 6711/10001 [4:58:02<2:15:34,  2.47s/it]
loss: 0.1693:  67%|██████▋   | 6712/10001 [4:58:02<2:14:55,  2.46s/it]
loss: 0.1773:  67%|██████▋   | 6712/10001 [4:58:04<2:14:55,  2.46s/it]
loss: 0.1773:  67%|██████▋   | 6713/10001 [4:58:04<2:14:24,  2.45s/it]
loss: 0.0967:  67%|██████▋   | 6713/10001 [4:58:07<2:14:24,  2.45s/it]
loss: 0.0967:  67%|██████▋   | 6714/10001 [4:58:07<2:14:03,  2.45s/it]
loss: 0.1390:  67%|██████▋   | 6714/10001 [4:58:09<2:14:03,  2.45s/it]
loss: 0.1390:  67%|██████▋   | 6715/10001 [4:58:09<2:13:46,  2.44s/it]
loss: 0.1443:  67%|██████▋   | 6715/10001 [4:58:12<2:13:46,  2.44s/it]
loss: 0.1443:  67%|██████▋   | 6716/10001 [4:58:12<2:13:35,  2.44s/it]
loss: 0.1861:  67%|██████▋   | 6716/10001 [4:58:14<2:13:35,  2.44s/it]
loss: 0.1861:  67%|██████▋   | 6717/10001 [4:58:14<2:13:26,  2.44s/it]
loss: 0.1267:  67%|██████▋   | 6717/10001 [4:58:17<2:13:26,  2.44s/it]
loss: 0.1267:  67%|██████▋   | 6718/10001 [4:58:17<2:13:18,  2.44s/it]
loss: 0.1653:  67%|██████▋   | 6718/10001 [4:58:19<2:13:18,  2.44s/it]
loss: 0.1653:  67%|██████▋   | 6719/10001 [4:58:19<2:13:12,  2.44s/it]
loss: 0.1188:  67%|██████▋   | 6719/10001 [4:58:22<2:13:12,  2.44s/it]
loss: 0.1188:  67%|██████▋   | 6720/10001 [4:58:22<2:13:08,  2.43s/it]
loss: 0.1207:  67%|██████▋   | 6720/10001 [4:58:24<2:13:08,  2.43s/it]
loss: 0.1207:  67%|██████▋   | 6721/10001 [4:58:24<2:13:06,  2.43s/it]
loss: 0.1199:  67%|██████▋   | 6721/10001 [4:58:26<2:13:06,  2.43s/it]
loss: 0.1199:  67%|██████▋   | 6722/10001 [4:58:26<2:13:02,  2.43s/it]
loss: 0.1151:  67%|██████▋   | 6722/10001 [4:58:29<2:13:02,  2.43s/it]
loss: 0.1151:  67%|██████▋   | 6723/10001 [4:58:29<2:12:57,  2.43s/it]
loss: 0.1644:  67%|██████▋   | 6723/10001 [4:58:31<2:12:57,  2.43s/it]
loss: 0.1644:  67%|██████▋   | 6724/10001 [4:58:31<2:12:53,  2.43s/it]
loss: 0.1500:  67%|██████▋   | 6724/10001 [4:58:34<2:12:53,  2.43s/it]
loss: 0.1500:  67%|██████▋   | 6725/10001 [4:58:34<2:13:42,  2.45s/it]
loss: 0.0855:  67%|██████▋   | 6725/10001 [4:58:40<2:13:42,  2.45s/it]
loss: 0.0855:  67%|██████▋   | 6726/10001 [4:58:40<3:11:38,  3.51s/it]
loss: 0.1477:  67%|██████▋   | 6726/10001 [4:58:42<3:11:38,  3.51s/it]
loss: 0.1477:  67%|██████▋   | 6727/10001 [4:58:42<2:54:02,  3.19s/it]
loss: 0.1184:  67%|██████▋   | 6727/10001 [4:58:45<2:54:02,  3.19s/it]
loss: 0.1184:  67%|██████▋   | 6728/10001 [4:58:45<2:41:41,  2.96s/it]
loss: 0.1016:  67%|██████▋   | 6728/10001 [4:58:47<2:41:41,  2.96s/it]
loss: 0.1016:  67%|██████▋   | 6729/10001 [4:58:47<2:32:59,  2.81s/it]
loss: 0.1379:  67%|██████▋   | 6729/10001 [4:58:49<2:32:59,  2.81s/it]
loss: 0.1379:  67%|██████▋   | 6730/10001 [4:58:49<2:26:53,  2.69s/it]
loss: 0.2318:  67%|██████▋   | 6730/10001 [4:58:52<2:26:53,  2.69s/it]
loss: 0.2318:  67%|██████▋   | 6731/10001 [4:58:52<2:22:40,  2.62s/it]
loss: 0.1744:  67%|██████▋   | 6731/10001 [4:58:54<2:22:40,  2.62s/it]
loss: 0.1744:  67%|██████▋   | 6732/10001 [4:58:54<2:19:37,  2.56s/it]
loss: 0.1086:  67%|██████▋   | 6732/10001 [4:58:57<2:19:37,  2.56s/it]
loss: 0.1086:  67%|██████▋   | 6733/10001 [4:58:57<2:17:26,  2.52s/it]
loss: 0.0699:  67%|██████▋   | 6733/10001 [4:58:59<2:17:26,  2.52s/it]
loss: 0.0699:  67%|██████▋   | 6734/10001 [4:58:59<2:15:56,  2.50s/it]
loss: 0.1803:  67%|██████▋   | 6734/10001 [4:59:02<2:15:56,  2.50s/it]
loss: 0.1803:  67%|██████▋   | 6735/10001 [4:59:02<2:14:52,  2.48s/it]
loss: 0.1434:  67%|██████▋   | 6735/10001 [4:59:04<2:14:52,  2.48s/it]
loss: 0.1434:  67%|██████▋   | 6736/10001 [4:59:04<2:14:01,  2.46s/it]
loss: 0.1255:  67%|██████▋   | 6736/10001 [4:59:06<2:14:01,  2.46s/it]
loss: 0.1255:  67%|██████▋   | 6737/10001 [4:59:06<2:13:27,  2.45s/it]
loss: 0.1124:  67%|██████▋   | 6737/10001 [4:59:09<2:13:27,  2.45s/it]
loss: 0.1124:  67%|██████▋   | 6738/10001 [4:59:09<2:13:05,  2.45s/it]
loss: 0.0985:  67%|██████▋   | 6738/10001 [4:59:11<2:13:05,  2.45s/it]
loss: 0.0985:  67%|██████▋   | 6739/10001 [4:59:11<2:12:48,  2.44s/it]
loss: 0.1223:  67%|██████▋   | 6739/10001 [4:59:14<2:12:48,  2.44s/it]
loss: 0.1223:  67%|██████▋   | 6740/10001 [4:59:14<2:12:38,  2.44s/it]
loss: 0.2125:  67%|██████▋   | 6740/10001 [4:59:16<2:12:38,  2.44s/it]
loss: 0.2125:  67%|██████▋   | 6741/10001 [4:59:16<2:12:31,  2.44s/it]
loss: 0.0956:  67%|██████▋   | 6741/10001 [4:59:19<2:12:31,  2.44s/it]
loss: 0.0956:  67%|██████▋   | 6742/10001 [4:59:19<2:12:22,  2.44s/it]
loss: 0.1322:  67%|██████▋   | 6742/10001 [4:59:21<2:12:22,  2.44s/it]
loss: 0.1322:  67%|██████▋   | 6743/10001 [4:59:21<2:12:17,  2.44s/it]
loss: 0.1845:  67%|██████▋   | 6743/10001 [4:59:24<2:12:17,  2.44s/it]
loss: 0.1845:  67%|██████▋   | 6744/10001 [4:59:24<2:12:14,  2.44s/it]
loss: 0.1883:  67%|██████▋   | 6744/10001 [4:59:26<2:12:14,  2.44s/it]
loss: 0.1883:  67%|██████▋   | 6745/10001 [4:59:26<2:12:07,  2.43s/it]
loss: 0.1887:  67%|██████▋   | 6745/10001 [4:59:28<2:12:07,  2.43s/it]
loss: 0.1887:  67%|██████▋   | 6746/10001 [4:59:28<2:12:04,  2.43s/it]
loss: 0.0802:  67%|██████▋   | 6746/10001 [4:59:31<2:12:04,  2.43s/it]
loss: 0.0802:  67%|██████▋   | 6747/10001 [4:59:31<2:12:01,  2.43s/it]
loss: 0.1550:  67%|██████▋   | 6747/10001 [4:59:33<2:12:01,  2.43s/it]
loss: 0.1550:  67%|██████▋   | 6748/10001 [4:59:33<2:11:58,  2.43s/it]
loss: 0.1106:  67%|██████▋   | 6748/10001 [4:59:36<2:11:58,  2.43s/it]
loss: 0.1106:  67%|██████▋   | 6749/10001 [4:59:36<2:11:56,  2.43s/it]
loss: 0.0854:  67%|██████▋   | 6749/10001 [4:59:38<2:11:56,  2.43s/it]
loss: 0.0854:  67%|██████▋   | 6750/10001 [4:59:38<2:11:51,  2.43s/it]
loss: 0.2502:  67%|██████▋   | 6750/10001 [4:59:45<2:11:51,  2.43s/it]
loss: 0.2502:  68%|██████▊   | 6751/10001 [4:59:45<3:27:35,  3.83s/it]
loss: 0.1253:  68%|██████▊   | 6751/10001 [4:59:48<3:27:35,  3.83s/it]
loss: 0.1253:  68%|██████▊   | 6752/10001 [4:59:48<3:04:52,  3.41s/it]
loss: 0.1079:  68%|██████▊   | 6752/10001 [4:59:50<3:04:52,  3.41s/it]
loss: 0.1079:  68%|██████▊   | 6753/10001 [4:59:50<2:48:57,  3.12s/it]
loss: 0.0963:  68%|██████▊   | 6753/10001 [4:59:53<2:48:57,  3.12s/it]
loss: 0.0963:  68%|██████▊   | 6754/10001 [4:59:53<2:37:48,  2.92s/it]
loss: 0.1354:  68%|██████▊   | 6754/10001 [4:59:55<2:37:48,  2.92s/it]
loss: 0.1354:  68%|██████▊   | 6755/10001 [4:59:55<2:29:57,  2.77s/it]
loss: 0.1392:  68%|██████▊   | 6755/10001 [4:59:57<2:29:57,  2.77s/it]
loss: 0.1392:  68%|██████▊   | 6756/10001 [4:59:57<2:24:29,  2.67s/it]
loss: 0.1781:  68%|██████▊   | 6756/10001 [5:00:00<2:24:29,  2.67s/it]
loss: 0.1781:  68%|██████▊   | 6757/10001 [5:00:00<2:20:35,  2.60s/it]
